Filter_Citeria,JIRA_ID,Short_Desc,Execution,Scenario_Type,Language,Name,Display_Name,Description,More_Info,Add_Translation,Version_Number,Is_Authentication,Tag_Name,IRC_ID,Product_Key,Dependency_Type,Git_Path,Package_Class,Online_Distribution,Documentation_Link,License_Type,Packages_GSG,UI_Route,HW_Requirements_Link,Memory_Required,HDisk_Space_Required,ZIP_Lable,Customizable,Default_HW,Support_Link,Learn_More_Link,Folder_Name,Jenkins_Path,Branch_Name,Default_Installation,Disable_Jenkins,Unsupported_Countries,Resource_Name,Compatible_OS,Helm_Charts,Containers,Modules,Co_Owners,Multi-Approvers,Filter_Tag,Promote_Env
CREATE,EETK-8346,"Validate creating a package by selecting no in ""Is it customizable""",SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
UPDATE,EETK-8386,Validate if user is able to update Add Approval Types field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-new_approver/qa-invl_approver,f1,Dev
CREATE,EETK-8336,"Validate creating a package by selecting license type as ""CNDA""",SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8334,Validate creating a package by not selecting package class,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8373,Validate Enable Product Key value while updating License Type to CNDA,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8342,Validate creating a packge by giving 0 or negative values in disk space and memory required fields,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,0,0,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
UPDATE,EETK-8366,Validate if user is able to update Name field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
UPDATE,EETK-8372,Validate if user is able to update License Type field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8339,Validate creating a package by leaving UI route field,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8380,Validate if user is able to update Resource field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8385,"Validate if user is able to update Helmchart, Container and Module fields together in Package",SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8370,Validate if user is able to update Enable Product Key field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8379,Validate if user is able to update Default Hardware field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8332,Validate creating a package by giving inavalid gitpath,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/invalid,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8319,Validate creation of package from MC UI,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/invalid,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8322,Validate creating Package by giving special characters other than (_ . - + () & â„¢ Â®) in name field,SKIP,Positive,Default,Auto_Package_Name__ . - + () & â„¢ Â®,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8347,"Validate creating a package by selecting yes in ""Is it customizable""",SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8333,Validate selecting package class and creating a package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8388,Validate if user is able to update all optional fields in Package,SKIP,Negative,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8375,Validate if user is able to update Package Class field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8349,Validate creating a package by selecting default hardware,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8376,Validate if user is able to update UI Route field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8327,Validate creating Package by leaving 'irc product id' field empty,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,BLANK,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8381,Validate if user is able to update Compatible OS field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,BLANK,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,Yes,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8341,Validate creating a package by leaving Disk space and memory required fields empty,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,BLANK,BLANK,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8344,Validate creating a package by giving non numeric values in  disk space and memory required fields,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,a,b,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8368,Validate if user is able to update Tag Name field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8378,Validate if user is able to update Disk Space Required field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8343,Validate creating a package by giving positive integer values in  disk space and memory required fields,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,1,1,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8367,Validate if user is able to update Version Number field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,11.1,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8335,"Validate creating a package by selecting license type as ""Click to accept""",SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,Click to accept,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8377,Validate if user is able to update Memory Required field in Package,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-8356,Validate creating a package by adding approvers,SKIP,Positive,Default,Auto_Package_Name_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,f1,Dev
CREATE,EETK-6146,Validate if user is able to create a Package with Online Distribution,SKIP,Positive,Default,Auto_Package_OD_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,Yes,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,test,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,test_filter,Dev
CREATE,EETK-6157,Validate if user is able to create package with Online Distribution and selecting 'Is Authentication required' as No,SKIP,Positive,Default,Auto_Package_OD_,Auto_Package_DisplayName_,Description_,Blank,No,10.1.1.,No,tag-1,IRC_,Yes,Intel Containers,https://github.com/intel-sandbox/repo45_22,Online Distribution,Redis,BLANK,CNDA,BLANK,www.intel.com\,www.intel.com\,5,50,zip_lable,No,10th Gen,example.com,https://more_info_,Auto_name_,Blank,10.1.1,NO,NO,Argentina,QA NEW,Windows 10,QA Helm,QA Container,FilterModule,nakuldex,admin-nakuldex/qa-nakuldex,test_filter,Dev
